feature,importance
m_usage_app_time_x_61500686_61500686_roll7_mean_d647696a,1.0
m_ambience_top_count_buzz_f285bec7_roll7_mean_18e7d8ff,1.0
m_ambience_top_count_chink_clink_aa1085a1_roll7_mean_85dfcb39,1.0
m_ambience_top_count_breathing_bd287902_lag1_cf73fbb3,1.0
m_ambience_top_count_coin_dropping_999606d4_roll7_mean_3dc29ff8,1.0
m_ambience_top_count_explosion_8a36c0d6_lag1_327dd48b,1.0
m_ambience_top_count_fireworks_10721d3e_lag1_16df7514,1.0
m_light_m_light_by_time_mean_afternoon_roll7_mean_ecc72d88,1.0
m_ambience_top_count_hammer_e16aadf9_roll7_mean_88b93eb5,1.0
m_ambience_top_count_hiss_e1ebbf32_lag1_451030e9,1.0
m_ac_m_charging_std_lag1_5b320d92,1.0
m_gps_m_gps_row_longitude_min_mean_roll3_mean_9268f0f9,1.0
m_ac_m_charging_changes_roll7_mean_461c4bb7,1.0
m_ble_m_ble_row_rssi_min_min_d7b7c5f6,1.0
m_ambience_top_count_clip_clop_07616c0c_roll3_mean_82121ac1,1.0
m_ambience_top_count_speech_04a83927_84a9e9c6,1.0
m_ambience_top_count_hammer_e16aadf9_roll3_mean_089a2ae9,1.0
m_ambience_top_count_rail_transport_0b63c4ba_85e8592f,1.0
m_ambience_top_count_inside_small_room_5db355e7_roll3_mean_e3c654df,1.0
m_ambience_top_count_music_47dcbd83_5c469f58,1.0
m_ambience_top_count_mechanical_fan_0dfb2bea_23647a0f,1.0
m_ambience_top_count_silence_880a7ef2_roll3_mean_34fe4383,1.0
m_ambience_top_count_snake_dfa90f1b_roll3_mean_b58aa626,1.0
m_ambience_top_count_snoring_c3d338ce_roll3_mean_f115231c,1.0
m_ambience_top_count_spray_17d453b0_roll3_mean_121deaac,1.0
m_ambience_top_count_glass_aae44179_988afbcb,1.0
m_ambience_top_count_wild_animals_0be1f683_roll3_mean_735eab59,1.0
m_ambience_top_count_wind_52258b9e_roll3_mean_3d40f603,1.0
m_ble_m_ble_row_n_max_roll3_mean_aa66c24f,1.0
m_ble_m_ble_row_rssi_min_min_roll3_mean_cdcf2bbd,1.0
m_gps_m_gps_row_n_max_roll3_mean_dfcafacb,1.0
m_ambience_top_count_coin_dropping_999606d4_b1dbefe1,1.0
m_gps_m_gps_row_altitude_min_std_roll3_mean_be511d17,1.0
m_ambience_top_count_chink_clink_aa1085a1_f791a428,1.0
m_gps_m_gps_row_latitude_mean_mean_roll3_mean_1053f6ef,1.0
m_gps_m_gps_row_latitude_mean_std_roll3_mean_89c26c09,1.0
m_gps_m_gps_row_latitude_mean_max_roll3_mean_1be1e2ea,1.0
m_gps_m_gps_row_latitude_std_std_roll3_mean_acda2f68,1.0
m_gps_m_gps_row_latitude_std_min_roll3_mean_04fb03cf,1.0
m_gps_m_gps_row_latitude_std_max_roll3_mean_e6727cfc,1.0
m_gps_m_gps_row_latitude_max_min_roll3_mean_27fecc04,1.0
m_gps_m_gps_row_latitude_sum_max_roll3_mean_dba5ba68,1.0
m_ambience_ambience_top_prob_std_dbd15bec,1.0
m_ble_m_ble_row_rssi_std_min_b6e493ce,1.0
m_activity_m_activity_count_f_1_c4ca4238_roll3_mean_a9bc862b,1.0
m_gps_m_gps_row_longitude_mean_std_roll3_mean_63020c8f,1.0
m_activity_m_activity_sum_roll3_mean_fed81353,1.0
w_pedo_step_frequency_mean_38dd5a38,1.0
w_pedo_step_frequency_count_9db051f9,1.0
m_wifi_m_wifi_row_rssi_max_max_683bf6ac,1.0
m_usage_app_time_x_61500686_61500686_3518e9d0,1.0
m_usage_app_time_x_ab792385_ab792385_3e6c8610,1.0
m_usage_app_time_youtube_8dd1bae8_9392da21,1.0
m_usage_app_time_one_ui_f0679540_d2b82c5b,1.0
m_usage_app_time_gs_shop_b66307cb_90c5cd89,1.0
m_screen_m_screen_use_sum_0b840c25,1.0
m_gps_m_gps_row_speed_sum_mean_484aaf4f,1.0
m_gps_m_gps_row_speed_min_mean_7078921a,1.0
m_gps_m_gps_row_speed_mean_mean_80b93fe6,1.0
m_gps_m_gps_row_longitude_max_min_a45690bd,1.0
m_gps_m_gps_row_longitude_max_std_5e4c4716,1.0
m_gps_m_gps_row_longitude_min_max_d7a81f10,1.0
m_gps_m_gps_row_longitude_std_min_08b7f099,1.0
m_gps_m_gps_row_longitude_std_mean_a46c4251,1.0
m_gps_m_gps_row_longitude_mean_std_910ae349,1.0
m_gps_m_gps_row_latitude_sum_max_49db9641,1.0
m_gps_m_gps_row_latitude_sum_mean_e46d1199,1.0
m_gps_m_gps_row_latitude_max_mean_d8658f1b,1.0
w_pedo_speed_by_time_sum_afternoon_637a4ffb,1.0
w_pedo_speed_by_time_sum_evening_a60c514b,1.0
w_pedo_burned_calories_by_time_mean_night_9119a12a,1.0
m_gps_m_gps_row_latitude_mean_min_0b456482,1.0
m_gps_m_gps_row_altitude_max_mean_27762c08,1.0
m_ac_m_charging_median_roll3_mean_9a59cd6b,1.0
m_ble_address_nunique_9233f79c,1.0
m_ble_m_ble_row_rssi_sum_sum_7afeddcc,1.0
m_gps_m_gps_row_longitude_mean_mean_roll3_mean_2e7308a1,1.0
m_ambience_top_count_inside_small_room_5db355e7_ef192b28,1.0
m_gps_m_gps_row_longitude_min_std_roll3_mean_7d62e8c7,1.0
sleep_dayofweek_9ae3a31d,1.0
m_ambience_ambience_n_sum_66333d66,1.0
m_gps_m_gps_row_longitude_max_min_roll3_mean_f968345c,1.0
m_gps_m_gps_row_longitude_std_max_roll3_mean_5db94d65,1.0
m_activity_m_activity_count_decf9031,1.0
m_gps_m_gps_row_longitude_mean_max_roll3_mean_c1f67ffe,1.0
m_activity_m_activity_by_time_sum_night_46b99b29,1.0
is_weekend_a4ac6adc,1.0
m_activity_m_activity_by_time_mean_night_24c9c03c,1.0
m_wifi_m_wifi_row_rssi_max_mean_roll3_mean_c82bdc4c,1.0
life_month_5a4000d6,1.0
m_screen_m_screen_use_by_time_sum_evening_roll3_mean_efcfed02,1.0
m_gps_m_gps_row_longitude_min_max_roll3_mean_1ab6c303,1.0
m_gps_m_gps_row_latitude_max_min_db4d7a3d,0.0
life_dayofweek_cos_7000420c,0.0
m_gps_m_gps_row_longitude_min_mean_939d8bca,0.0
life_dayofyear_cos_94ccfb2b,0.0
sleep_gap_days_bea3b87c,0.0
m_gps_m_gps_row_longitude_sum_mean_50eaaa9d,0.0
m_gps_m_gps_row_longitude_mean_mean_971bbea3,0.0
m_gps_m_gps_row_speed_mean_min_102fb4a9,0.0
m_ac_m_charging_min_91a0d962,0.0
m_ac_m_charging_max_4f49e64d,0.0
m_gps_m_gps_row_speed_std_min_eb897783,0.0
life_weekofyear_cb6cfc66,0.0
m_gps_m_gps_row_longitude_max_mean_26bb120f,0.0
subject_idx_385b271a,0.0
m_ambience_ambience_n_max_23b53e6b,0.0
w_hr_hr_median_mean_roll7_mean_5d6b5b39,0.0
m_gps_m_gps_row_speed_max_min_fb81c444,0.0
m_ambience_top_count_typing_066182d6_lag1_85cd45b7,0.0
m_activity_m_activity_max_fad2ef12,0.0
m_gps_m_gps_row_n_max_343aa5ce,0.0
m_gps_m_gps_row_altitude_std_min_de67f140,0.0
m_gps_m_gps_row_altitude_min_mean_d99436f2,0.0
m_activity_m_activity_min_7a746706,0.0
m_ambience_top_count_water_tap_faucet_225cf17f_lag1_46be6ea5,0.0
m_gps_m_gps_row_altitude_max_std_0c9a9be6,0.0
m_gps_m_gps_row_latitude_mean_std_b4858f87,0.0
m_ambience_top_count_white_noise_a2901a71_lag1_095f7a74,0.0
m_gps_m_gps_row_latitude_std_min_02de2f6f,0.0
m_ambience_top_count_wild_animals_0be1f683_lag1_e3c086d0,0.0
w_light_w_light_min_roll7_mean_1e499bdd,0.0
m_gps_m_gps_row_latitude_min_mean_469e14a6,0.0
m_gps_m_gps_row_latitude_min_std_362f4218,0.0
m_gps_m_gps_row_latitude_min_min_1f37a40d,0.0
m_ambience_top_count_wind_52258b9e_lag1_d911a3ad,0.0
m_ac_m_charging_median_af99f5e6,0.0
m_gps_m_gps_row_latitude_max_std_32884089,0.0
m_gps_m_gps_row_speed_min_min_40d9a4fd,0.0
m_screen_m_screen_use_min_42146a4e,0.0
subject_id_id01_9da4f30b,0.0
w_light_w_light_min_43148058,0.0
m_usage_app_time_x_c0efb672_c0efb672_b2c47c9f,0.0
m_usage_app_time_x_c0efb672_c0efb672_roll7_mean_03d65f4b,0.0
m_usage_app_time_x_a6f96321_a6f96321_20bc93d3,0.0
m_usage_app_time_x_b1a01277_b1a01277_0facbd31,0.0
subject_id_id06_bd187e25,0.0
m_wifi_m_wifi_row_rssi_std_min_15f30eee,0.0
subject_id_id07_3a1e14a3,0.0
w_hr_hr_n_max_b36d5aa4,0.0
w_pedo_step_min_c8286a2c,0.0
m_usage_app_time_x_a6f96321_a6f96321_roll7_mean_e467e37c,0.0
w_pedo_step_median_841c96ad,0.0
m_usage_app_time_x_cada8281_cada8281_roll7_mean_22564de2,0.0
subject_id_id08_65ee3ba9,0.0
subject_id_id09_cb18886d,0.0
w_pedo_step_frequency_min_d2054c3a,0.0
m_usage_app_time_x_ab792385_ab792385_roll7_mean_71b61516,0.0
m_usage_app_time_q_e3f3e375_roll7_mean_fd3eb1ec,0.0
w_pedo_step_frequency_median_1f01e8db,0.0
m_usage_app_time_x_cada8281_cada8281_028789f8,0.0
m_usage_app_time_x_b1a01277_b1a01277_roll7_mean_ae7eab0a,0.0
m_light_m_light_count_48b5e97d,0.0
m_usage_app_time_microsoft_launcher_5c7f75a2_8eb91c3c,0.0
m_light_m_light_min_43bef753,0.0
m_screen_m_screen_use_std_76408e3d,0.0
m_ble_m_ble_row_rssi_max_max_73d1450f,0.0
m_screen_m_screen_use_max_3bd74d5b,0.0
m_screen_m_screen_use_median_567da34f,0.0
m_usage_usage_unique_apps_max_fb5f298b,0.0
subject_id_id02_a26a7e39,0.0
m_usage_app_time_merge_designer_decor_story_3e3f3adf_148c0553,0.0
m_usage_app_time_number_match_a949b2bb_612a3fd1,0.0
subject_id_id05_8d5897df,0.0
subject_id_id03_d22d3da0,0.0
m_usage_app_time_threads_03bfaee2_ff8dfe57,0.0
m_usage_app_time_tiktok_d7a9a3e2_3c9a8876,0.0
m_usage_app_time_whiteout_survival_2dd90b2c_cf669a61,0.0
m_usage_app_time_x_02129bb8_a77f5e33,0.0
subject_id_id04_f8ab1bf3,0.0
m_usage_app_time_youtube_music_f0366942_784d2c25,0.0
m_usage_app_time_q_e3f3e375_34d0eb2c,0.0
m_ambience_top_count_tools_8625e1de_lag1_ba9cbf52,0.0
m_ac_m_charging_min_lag1_8c87919a,0.0
m_ambience_top_count_synthesizer_900ed6d1_lag1_d4f4171a,0.0
m_ambience_ambience_n_max_lag1_a52e3ec6,0.0
m_ambience_top_count_chime_6c7c8b16_5423bce1,0.0
m_ambience_top_count_clip_clop_07616c0c_a65189d0,0.0
m_ambience_top_count_liquid_5635bf59_lag1_dd5a8b39,0.0
m_ambience_top_count_mains_hum_21c205ff_lag1_cea9ace7,0.0
m_ambience_top_count_cricket_a90edc84_70400227,0.0
m_ambience_top_count_dishes_pots_and_pans_ba894fd4_20f540f5,0.0
m_activity_m_activity_count_f_8_c9f0f895_8700a1c0,0.0
m_ambience_top_count_mechanisms_a7cf005b_lag1_b6544fca,0.0
m_ambience_top_count_motorboat_speedboat_c4a1f580_lag1_dd8108da,0.0
m_ambience_ambience_top_prob_max_lag1_b4db651f,0.0
m_ambience_top_count_music_47dcbd83_lag1_b775e1f0,0.0
m_ambience_ambience_n_mean_lag1_a16504fc,0.0
m_ambience_top_count_explosion_8a36c0d6_14360400,0.0
m_ambience_top_count_fire_bd2b7e5f_08855c5f,0.0
m_ambience_top_count_outside_urban_or_manmade_718c14ee_lag1_aca13323,0.0
m_activity_m_activity_ratio_f_4_a87ff679_lag1_4ee772ca,0.0
m_ambience_top_count_hammer_e16aadf9_a35a661f,0.0
m_ambience_top_count_patter_4ca4a347_lag1_60820602,0.0
m_ambience_top_count_keys_jangling_7b25aad6_lag1_a0809081,0.0
m_ambience_top_count_buzz_f285bec7_ffc8efab,0.0
m_ambience_top_count_rail_transport_0b63c4ba_lag1_267d41e0,0.0
m_ambience_top_count_clip_clop_07616c0c_lag1_5fe3bff3,0.0
m_ambience_ambience_prob_sum_max_3c13adbb,0.0
m_ambience_top_count_fire_bd2b7e5f_lag1_3805df39,0.0
m_ambience_top_count_heart_sounds_heartbeat_93a1d3bd_lag1_15e15534,0.0
m_ambience_ambience_n_mean_8d0ab857,0.0
m_ambience_top_count_hum_f80a67f4_lag1_16051082,0.0
m_ambience_top_count_dishes_pots_and_pans_ba894fd4_lag1_655b0015,0.0
m_ambience_top_count_cricket_a90edc84_lag1_d1a89ead,0.0
m_ambience_top_count_coin_dropping_999606d4_lag1_c56845c7,0.0
m_ambience_top_count_chink_clink_aa1085a1_lag1_02fa1bd4,0.0
m_ambience_top_count_breathing_bd287902_7af3d179,0.0
m_ambience_top_count_chime_6c7c8b16_lag1_b9abc491,0.0
m_ambience_top_count_buzz_f285bec7_lag1_be3f1a86,0.0
m_ambience_ambience_top_prob_max_4f4c0d74,0.0
m_ambience_top_count_bicycle_78efcae6_lag1_ed24dd42,0.0
m_ambience_top_count_animal_161e7ce7_lag1_51533ce5,0.0
m_ambience_top_count_animal_161e7ce7_db53010c,0.0
m_ambience_top_count_bicycle_78efcae6_5fb57848,0.0
m_ambience_top_count_insect_960c0870_lag1_0980801b,0.0
m_ambience_top_count_heart_sounds_heartbeat_93a1d3bd_57c64af7,0.0
m_ambience_top_count_rain_de4eda51_lag1_a3825354,0.0
m_ambience_top_count_spray_17d453b0_lag1_fa7c353f,0.0
m_ambience_top_count_typing_066182d6_b7fc80c8,0.0
m_ambience_top_count_rodents_rats_mice_b9f9d709_4bcb3720,0.0
m_ambience_top_count_sliding_door_4d87edb9_453b150c,0.0
m_ambience_top_count_snake_dfa90f1b_abeb5656,0.0
m_ambience_top_count_snoring_c3d338ce_04b61639,0.0
m_ambience_top_count_snoring_c3d338ce_lag1_e81a31d6,0.0
m_ambience_top_count_spray_17d453b0_e379b0a6,0.0
m_ambience_top_count_synthesizer_900ed6d1_cc653679,0.0
m_ambience_top_count_tools_8625e1de_c1356968,0.0
m_ambience_top_count_water_27634ff8_af7ee13f,0.0
m_activity_m_activity_min_lag1_4de546e8,0.0
m_ambience_top_count_speech_04a83927_lag1_76720c89,0.0
m_ambience_top_count_water_tap_faucet_225cf17f_f9825a16,0.0
m_ambience_top_count_white_noise_a2901a71_dacc35ec,0.0
m_ac_m_charging_median_lag1_7bab90a9,0.0
m_ac_m_charging_max_lag1_0f0cfc21,0.0
m_ambience_top_count_glass_aae44179_lag1_d0d8f286,0.0
m_ambience_top_count_wild_animals_0be1f683_8f611d32,0.0
m_ambience_top_count_wind_52258b9e_ac74212d,0.0
m_ambience_top_count_rattle_00dab7f2_03003060,0.0
m_ambience_top_count_rain_de4eda51_c8262ec4,0.0
m_ambience_top_count_hiss_e1ebbf32_dc7119a9,0.0
m_ambience_top_count_mains_hum_21c205ff_17eff388,0.0
m_ambience_top_count_rattle_00dab7f2_lag1_f741bbf8,0.0
m_activity_m_activity_count_f_8_c9f0f895_lag1_99016d5e,0.0
m_ambience_top_count_hum_f80a67f4_0c00049e,0.0
m_activity_m_activity_count_f_4_a87ff679_lag1_6c26f27b,0.0
m_ambience_top_count_insect_960c0870_438f40a0,0.0
w_pedo_running_step_mean_4f79549f,0.0
m_ambience_top_count_keys_jangling_7b25aad6_827f192f,0.0
m_ambience_top_count_liquid_5635bf59_fee7b7f5,0.0
m_ambience_top_count_mechanisms_a7cf005b_574fd7a4,0.0
m_ambience_top_count_snake_dfa90f1b_lag1_0baa7a8f,0.0
m_ambience_top_count_motorboat_speedboat_c4a1f580_0e124fd2,0.0
m_ambience_top_count_rustle_4d7bd23e_lag1_8395d4cc,0.0
m_ambience_top_count_outside_rural_or_natural_f1b10811_a6b956b3,0.0
m_activity_m_activity_median_7439d0c6,0.0
m_ambience_top_count_outside_urban_or_manmade_718c14ee_82e6e54e,0.0
m_ambience_top_count_patter_4ca4a347_32a4a8d4,0.0
m_ambience_top_count_sliding_door_4d87edb9_lag1_7ab9300f,0.0
m_activity_m_activity_median_lag1_a7c1d63b,0.0
w_pedo_running_step_count_45807bf4,0.0
w_pedo_walking_step_min_6d26520b,0.0
m_usage_app_time_x_02129bb8_roll7_mean_e56413be,0.0
m_gps_m_gps_row_altitude_max_std_roll3_mean_f9fe743b,0.0
m_ambience_top_count_wind_52258b9e_roll7_mean_ccb37761,0.0
m_ambience_top_count_wild_animals_0be1f683_roll7_mean_d6ad42b5,0.0
m_ambience_top_count_white_noise_a2901a71_roll7_mean_27d7d8cf,0.0
m_gps_m_gps_row_latitude_min_mean_roll3_mean_f8af0795,0.0
m_gps_m_gps_row_latitude_min_min_roll3_mean_0db81685,0.0
m_gps_m_gps_row_latitude_min_max_roll3_mean_01ee281f,0.0
m_gps_m_gps_row_latitude_max_mean_roll3_mean_9731f9ae,0.0
m_gps_m_gps_row_latitude_max_std_roll3_mean_0dd238be,0.0
m_ambience_top_count_spray_17d453b0_roll7_mean_028abe34,0.0
m_ambience_top_count_snoring_c3d338ce_roll7_mean_ee431614,0.0
m_gps_m_gps_row_latitude_max_max_roll3_mean_ce15f75e,0.0
m_ambience_top_count_sliding_door_4d87edb9_roll7_mean_51476b4c,0.0
m_gps_m_gps_row_latitude_sum_sum_roll3_mean_9a1ec923,0.0
m_ambience_top_count_rustle_4d7bd23e_roll7_mean_de075418,0.0
m_gps_m_gps_row_latitude_sum_mean_roll3_mean_f892acc8,0.0
m_ambience_top_count_rain_de4eda51_roll7_mean_0e123fcd,0.0
m_ambience_top_count_patter_4ca4a347_roll7_mean_763bcd93,0.0
m_ambience_top_count_outside_urban_or_manmade_718c14ee_roll7_mean_398c9d1e,0.0
m_ambience_top_count_outside_rural_or_natural_f1b10811_roll7_mean_16bc5dd4,0.0
m_ambience_top_count_music_47dcbd83_roll7_mean_76637e99,0.0
m_ambience_top_count_mechanisms_a7cf005b_roll7_mean_5c3f4b9e,0.0
m_ambience_top_count_mechanical_fan_0dfb2bea_roll7_mean_ca43f8b9,0.0
m_gps_m_gps_row_longitude_mean_min_roll3_mean_758b563d,0.0
m_gps_m_gps_row_altitude_sum_sum_roll3_mean_9a0c8253,0.0
m_gps_m_gps_row_altitude_max_mean_roll3_mean_a68a1fe7,0.0
w_pedo_running_step_std_bc6cf3ed,0.0
m_ble_m_ble_row_rssi_std_min_roll7_mean_754a2091,0.0
m_ambience_top_count_liquid_5635bf59_roll3_mean_47795a31,0.0
m_ambience_top_count_mains_hum_21c205ff_roll3_mean_17d574e3,0.0
m_ambience_top_count_mechanisms_a7cf005b_roll3_mean_64d4378c,0.0
m_ambience_top_count_motorboat_speedboat_c4a1f580_roll3_mean_188d2526,0.0
m_ambience_top_count_outside_rural_or_natural_f1b10811_roll3_mean_d90ade9c,0.0
m_ambience_top_count_outside_urban_or_manmade_718c14ee_roll3_mean_de2c3aee,0.0
m_ambience_top_count_patter_4ca4a347_roll3_mean_f5d15aa4,0.0
m_ambience_top_count_rain_de4eda51_roll3_mean_6bc2f401,0.0
m_ambience_top_count_rattle_00dab7f2_roll3_mean_16fbd7d1,0.0
m_gps_m_gps_row_altitude_std_min_roll7_mean_f2c38d8e,0.0
m_ambience_top_count_rodents_rats_mice_b9f9d709_roll3_mean_6fc42bbd,0.0
m_ambience_top_count_rustle_4d7bd23e_roll3_mean_1b06f7d1,0.0
m_ambience_top_count_sliding_door_4d87edb9_roll3_mean_a9a2cd38,0.0
m_ambience_top_count_speech_04a83927_roll3_mean_c2d9c9fd,0.0
m_ambience_top_count_synthesizer_900ed6d1_roll3_mean_8b1c9c7f,0.0
m_ambience_top_count_tools_8625e1de_roll3_mean_f5c4957e,0.0
m_ambience_top_count_typing_066182d6_roll3_mean_0981d2d7,0.0
m_ambience_top_count_water_27634ff8_roll3_mean_8a678b77,0.0
m_ambience_top_count_water_tap_faucet_225cf17f_roll3_mean_19b6d34d,0.0
m_ambience_top_count_white_noise_a2901a71_roll3_mean_47e19516,0.0
m_ble_m_ble_row_rssi_mean_std_roll3_mean_75680bdd,0.0
m_gps_m_gps_row_altitude_std_min_roll3_mean_8a9e840a,0.0
m_gps_m_gps_row_altitude_min_mean_roll3_mean_6da91e37,0.0
m_ambience_top_count_keys_jangling_7b25aad6_roll7_mean_ba921dfd,0.0
m_gps_m_gps_row_longitude_min_min_roll3_mean_aecee035,0.0
m_gps_m_gps_row_longitude_max_mean_roll3_mean_3ea55e3d,0.0
m_ambience_top_count_glass_aae44179_roll7_mean_38ce10f5,0.0
m_usage_app_time_merge_designer_decor_story_3e3f3adf_roll3_mean_68f0828d,0.0
m_usage_app_time_microsoft_launcher_5c7f75a2_roll3_mean_64a5b579,0.0
m_usage_app_time_number_match_a949b2bb_roll3_mean_aad7e68c,0.0
m_usage_app_time_threads_03bfaee2_roll3_mean_2cdca6b4,0.0
m_usage_app_time_tiktok_d7a9a3e2_roll3_mean_cf89fd26,0.0
m_usage_app_time_whiteout_survival_2dd90b2c_roll3_mean_8a99884a,0.0
m_usage_app_time_x_02129bb8_roll3_mean_1182c3e9,0.0
m_usage_app_time_youtube_music_f0366942_roll3_mean_c4cb3cba,0.0
m_usage_app_time_q_e3f3e375_roll3_mean_0c8cef17,0.0
m_usage_app_time_x_ab792385_ab792385_roll3_mean_4853939d,0.0
m_usage_app_time_x_c0efb672_c0efb672_roll3_mean_5fad8590,0.0
m_usage_app_time_x_a6f96321_a6f96321_roll3_mean_b0b62a2e,0.0
m_usage_app_time_x_b1a01277_b1a01277_roll3_mean_1e71180a,0.0
m_wifi_m_wifi_row_rssi_mean_mean_roll3_mean_013167be,0.0
m_wifi_m_wifi_row_rssi_min_min_roll3_mean_742cac8d,0.0
m_wifi_m_wifi_row_rssi_max_max_roll3_mean_63cce1dd,0.0
w_hr_hr_n_max_roll3_mean_9c3f8d9d,0.0
w_hr_hr_mean_min_roll3_mean_7fbe630d,0.0
w_light_w_light_min_roll3_mean_57ee48cd,0.0
m_ac_m_charging_min_roll7_mean_54d5175f,0.0
m_ac_m_charging_max_roll7_mean_e015f827,0.0
m_activity_m_activity_median_roll7_mean_8f8e234d,0.0
m_activity_m_activity_max_roll7_mean_e3353061,0.0
m_usage_app_time_gs_shop_b66307cb_roll3_mean_0983e86e,0.0
m_ambience_ambience_n_mean_roll7_mean_715f1570,0.0
m_ambience_ambience_n_max_roll7_mean_25613d95,0.0
m_gps_m_gps_row_speed_min_min_roll3_mean_a62a83d5,0.0
m_gps_m_gps_row_longitude_max_max_roll3_mean_57fa77ad,0.0
m_ambience_top_count_fire_bd2b7e5f_roll7_mean_c31c1c89,0.0
m_gps_m_gps_row_longitude_sum_max_roll3_mean_135050c4,0.0
m_ambience_top_count_dishes_pots_and_pans_ba894fd4_roll7_mean_3f0754b2,0.0
m_ambience_top_count_cricket_a90edc84_roll7_mean_60ca1ad8,0.0
m_gps_m_gps_row_speed_mean_mean_roll3_mean_f2028dfc,0.0
m_ambience_top_count_clip_clop_07616c0c_roll7_mean_d32c10d0,0.0
m_gps_m_gps_row_speed_mean_min_roll3_mean_2d363b93,0.0
m_ambience_top_count_chime_6c7c8b16_roll7_mean_a1b9153a,0.0
m_gps_m_gps_row_speed_std_min_roll3_mean_80f08cbd,0.0
m_ambience_top_count_bicycle_78efcae6_roll7_mean_26c3a4ce,0.0
m_usage_usage_unique_apps_max_roll3_mean_06ab43c2,0.0
m_gps_m_gps_row_speed_max_min_roll3_mean_5029bd54,0.0
m_light_m_light_mean_roll3_mean_24b5ee51,0.0
m_light_m_light_min_roll3_mean_4b371e96,0.0
m_light_m_light_by_time_sum_afternoon_roll3_mean_f0be0d7e,0.0
m_screen_m_screen_use_mean_roll3_mean_e7c1f86f,0.0
m_ambience_ambience_top_prob_max_roll7_mean_b6063b9b,0.0
m_screen_m_screen_use_min_roll3_mean_fbf7d62d,0.0
m_screen_m_screen_use_max_roll3_mean_cfef8391,0.0
m_screen_m_screen_use_median_roll3_mean_9d5a22da,0.0
m_usage_usage_unique_apps_mean_roll3_mean_e3892835,0.0
m_ambience_top_count_keys_jangling_7b25aad6_roll3_mean_0ac1b181,0.0
m_ambience_top_count_hum_f80a67f4_roll3_mean_2ac65ceb,0.0
m_ambience_top_count_hiss_e1ebbf32_roll3_mean_392c6096,0.0
w_pedo_walking_step_by_time_mean_evening_2f43da32,0.0
w_pedo_speed_median_a28dc4d4,0.0
w_pedo_burned_calories_count_60c2ca3e,0.0
w_pedo_burned_calories_min_03c820aa,0.0
w_pedo_burned_calories_median_a8b32b8b,0.0
w_pedo_step_by_time_mean_night_f1696a34,0.0
w_pedo_step_by_time_sum_night_f01dcb59,0.0
w_pedo_step_frequency_by_time_mean_afternoon_59d6187a,0.0
w_pedo_step_frequency_by_time_mean_evening_81291075,0.0
m_screen_m_screen_use_median_roll7_mean_23a2b053,0.0
m_screen_m_screen_use_max_roll7_mean_a5f9a061,0.0
m_screen_m_screen_use_min_roll7_mean_5a430e6c,0.0
w_pedo_step_frequency_by_time_mean_morning_df6584fa,0.0
w_pedo_step_frequency_by_time_mean_night_bfeeb28f,0.0
w_pedo_step_frequency_by_time_sum_evening_4e5bb677,0.0
w_pedo_step_frequency_by_time_sum_night_7b14da99,0.0
w_pedo_running_step_by_time_mean_afternoon_5ddd5f9d,0.0
w_pedo_running_step_by_time_mean_evening_924653bf,0.0
w_pedo_running_step_by_time_mean_morning_7e5602d6,0.0
w_pedo_running_step_by_time_mean_night_cb5e3226,0.0
w_pedo_running_step_by_time_sum_afternoon_24885235,0.0
w_pedo_running_step_by_time_sum_evening_d4fcc946,0.0
w_pedo_running_step_by_time_sum_morning_5529adf8,0.0
w_pedo_running_step_by_time_sum_night_78c00461,0.0
w_pedo_speed_min_bd6e4f99,0.0
w_pedo_speed_std_9621aa1f,0.0
w_pedo_speed_mean_3401cdec,0.0
w_pedo_walking_step_count_47c576d3,0.0
m_usage_app_time_whiteout_survival_2dd90b2c_roll7_mean_f64eacc1,0.0
m_usage_app_time_tiktok_d7a9a3e2_roll7_mean_0d0bc37c,0.0
m_usage_app_time_threads_03bfaee2_roll7_mean_153ec84f,0.0
w_pedo_running_step_min_41dc77bf,0.0
w_pedo_running_step_max_358a797f,0.0
m_usage_app_time_number_match_a949b2bb_roll7_mean_d355f424,0.0
w_pedo_running_step_median_5fd3976d,0.0
m_usage_app_time_microsoft_launcher_5c7f75a2_roll7_mean_fc384eaf,0.0
m_usage_app_time_merge_designer_decor_story_3e3f3adf_roll7_mean_528d323f,0.0
w_pedo_running_step_sum_5f399fa3,0.0
m_usage_app_time_gs_shop_b66307cb_roll7_mean_072c3911,0.0
w_pedo_speed_count_0472d547,0.0
w_pedo_walking_step_mean_9cc51919,0.0
w_pedo_walking_step_std_a872a37b,0.0
m_usage_usage_unique_apps_mean_roll7_mean_ae9a4ab6,0.0
m_ac_m_charging_median_roll7_mean_96fba66e,0.0
w_pedo_walking_step_max_f537a193,0.0
w_pedo_walking_step_median_7f650fb5,0.0
w_pedo_walking_step_sum_9cf7027d,0.0
w_pedo_distance_count_886fec45,0.0
w_pedo_distance_min_6d19fec1,0.0
w_pedo_distance_median_c80f91c9,0.0
w_pedo_walking_step_by_time_mean_afternoon_fcacce6a,0.0
m_light_m_light_min_roll7_mean_4af3e572,0.0
m_ambience_top_count_heart_sounds_heartbeat_93a1d3bd_roll3_mean_896fb1f5,0.0
w_pedo_walking_step_by_time_mean_morning_075efb4d,0.0
m_ambience_ambience_n_mean_roll3_mean_af4c7175,0.0
m_ambience_ambience_n_max_roll3_mean_a094ba0b,0.0
