subject_id,sleep_date,lifelog_date,Q1,Q2,Q3,S1,S2,S3,S4
id01,2024-06-27,2024-06-26,0.5027748927072654,0.4758006620484791,0.7440365049045156,0.6664251107055837,0.6174540431789223,0.8106507936507936,0.5672045845924971
id01,2024-06-28,2024-06-27,0.5000578072533872,0.4351937075176012,0.5628778669686365,0.6181726853317572,0.6377624620777632,0.7654577334809893,0.5481389888556955
id01,2024-06-29,2024-06-28,0.38396964338336237,0.4157997395335597,0.4809325794610449,0.5806535568179538,0.6327525534044158,0.7654577334809893,0.5468262594094281
id01,2024-06-30,2024-06-29,0.31097533094746577,0.40381095532106875,0.35075259542160947,0.5695537964263098,0.5555878020942707,0.8106507936507936,0.5507729623223563
id01,2024-07-01,2024-06-30,0.3761257866332174,0.3748109084784537,0.3391574347041296,0.6633914147864367,0.6339215886765937,0.7682621082621082,0.5224906333481178
id01,2024-07-02,2024-07-01,0.4571507001014332,0.3489125335016347,0.4980249460131866,0.7233000787283055,0.6183052082061417,0.7542222222222221,0.5371935310874006
id01,2024-07-03,2024-07-02,0.43509896825005945,0.6282549980421108,0.6288675882473886,0.6534136716471651,0.6166101197624793,0.8549470899470899,0.4891242142451705
id01,2024-07-04,2024-07-03,0.4009223354473138,0.6490844707625355,0.6976206819532895,0.6519148694260521,0.6182243831032406,0.7542222222222221,0.5924335589132155
id01,2024-07-05,2024-07-04,0.4962811554127903,0.5252800975240633,0.5891979924691106,0.6266024042436673,0.6079075868594933,0.7542222222222221,0.48605532227801196
id01,2024-07-06,2024-07-05,0.4678235618129375,0.5897140471523571,0.5909871859999254,0.612628486729061,0.5481124457973217,0.7682621082621082,0.42619406560670425
id01,2024-07-07,2024-07-06,0.49995259669298714,0.5401246494972678,0.625824553091454,0.4987332280454173,0.6340940723840902,0.8106507936507936,0.5642819905022455
id01,2024-07-08,2024-07-07,0.5366962977673706,0.5740669391666696,0.5966209181251785,0.6658619279797233,0.6187143909686691,0.8549470899470899,0.5353592378431136
id01,2024-07-09,2024-07-08,0.37800795458544545,0.5640393318017152,0.7349764002594452,0.6680229457787824,0.6186160466294133,0.7542222222222221,0.43798610954047734
id01,2024-07-10,2024-07-09,0.49598490223159153,0.5149121923190378,0.5433682205421483,0.6708617147252351,0.5607221147602538,0.8549470899470899,0.5513029491147869
id01,2024-07-11,2024-07-10,0.5405838734393879,0.6193324583981902,0.6010815720174413,0.7003169395314233,0.5544251952343859,0.8549470899470899,0.5508519631173687
id01,2024-07-13,2024-07-12,0.46557412423777983,0.6284676797089874,0.6555016809215479,0.695096317396108,0.5541155605948044,0.8106507936507936,0.5085584734121891
id01,2024-07-14,2024-07-13,0.436026272992869,0.5100954370395476,0.3948309274253149,0.6536498055037512,0.6154824788598316,0.7682621082621082,0.43193374813565943
